SubjectArea,Subject,Band,Text,Strand,Keywords,LinkedContentCodes,ConfidenceScore,
English,English,Year 8,They select and vary text structures to organise develop and link ideas,Language,"develop, ideas, link, organise, select, structures, text, vary","AC9E8LA03, AC9E8LA04, AC9E8LY04, AC9E8LY07",High,
English,English,Year 8,They select and vary language features including literary devices and or multimodal features and features of voice,Language,"devices, features, include, language, literary, multimodal, or, select, vary, voice","AC9E8LA01, AC9E8LA02, AC9E8LA03, AC9E8LA06, AC9E8LA07, AC9E8LA08, AC9E8LE06, AC9E8LY07",High,
English,English,Year 8,They read view and comprehend a range of texts created to inform influence and or engage audiences,Literature,"audiences, comprehend, created, engage, influence, inform, or, range, read, texts, view","AC9E8LA01, AC9E8LA03, AC9E8LA04, AC9E8LA07, AC9E8LA08, AC9E8LE01, AC9E8LE04, AC9E8LE05, AC9E8LY01, AC9E8LY03, AC9E8LY05, AC9E8LY08",High,
English,English,Year 8,They explain how ideas are represented and how texts reflect or challenge contexts,Literature,"challenge, contexts, explain, how, ideas, or, reflect, represented, texts","AC9E8LA05, AC9E8LA07, AC9E8LA08, AC9E8LA09, AC9E8LE01, AC9E8LE03, AC9E8LE04, AC9E8LE05, AC9E8LY01, AC9E8LY03, AC9E8LY04, AC9E8LY05",High,
English,English,Year 8,They explain the aesthetic qualities of texts,Literature,"aesthetic, explain, qualities, texts","AC9E8LA03, AC9E8LA07, AC9E8LE03, AC9E8LE04, AC9E8LE05",High,
English,English,Year 8,They explain how text structures shape meaning,Literature,"explain, how, meaning, shape, structures, text","AC9E8LA03, AC9E8LA04, AC9E8LY03, AC9E8LY04",High,
English,English,Year 8,They explain the effects of language features including intertextual references and literary devices and visual features,Literature,"devices, effects, explain, features, intertextual, language, literary, references, visual","AC9E8LA03, AC9E8LA05, AC9E8LA06, AC9E8LA07, AC9E8LA08, AC9E8LA09, AC9E8LE03, AC9E8LE04, AC9E8LE05, AC9E8LY03",High,
English,English,Year 8,They create written and or multimodal texts including literary texts for different purposes and audiences expressing and advancing ideas with supporting evidence,Literacy,"audiences, create, different, evidence, expressing, ideas, including, literary, multimodal, or, purposes, supporting, texts","AC9E8LA02, AC9E8LA04, AC9E8LA05, AC9E8LA06, AC9E8LA07, AC9E8LA08, AC9E8LA09, AC9E8LE01, AC9E8LE02, AC9E8LE03, AC9E8LE04, AC9E8LE05, AC9E8LE06, AC9E8LY06, AC9E8LY08",High,
English,English,Year 8,They select and vary text structures to organise develop and link ideas,Literacy,"develop, ideas, link, organise, select, structures, text, vary","AC9E8LA03, AC9E8LA04, AC9E8LE06, AC9E8LY06",High,
English,English,Year 8,They select and vary language features including literary devices and or multimodal features,Literacy,"devices, features, include, language, literary, multimodal, or, select, vary","AC9E8LA02, AC9E8LA05, AC9E8LA06, AC9E8LA07, AC9E8LA08, AC9E8LA09, AC9E8LE06, AC9E8LY06",High,
English,English,Year 9,By the end of Year 9 students interact with others and listen to and create spoken and multimodal texts including literary texts,Language,"create, interact, listen, literary, multimodal, others, spoken, texts","AC9E9LA01, AC9E9LA02, AC9E9LA07, AC9E9LE02, AC9E9LE04, AC9E9LE05, AC9E9LE06, AC9E9LY02, AC9E9LY07",High,
English,English,Year 9,With a range of purposes and for audiences they discuss and expand on ideas shaping meaning and providing substantiation,Language,"audiences, discuss, expideas, providing, purposes, range, shaping, substantiation","AC9E9LA01, AC9E9LA02, AC9E9LA04, AC9E9LA06, AC9E9LA07, AC9E9LE02, AC9E9LY02, AC9E9LY07",High,
English,English,Year 9,They select and experiment with text structures to organise and develop ideas,Language,"develop, experiment, ideas, organise, select, structures, text, with","AC9E9LA03, AC9E9LA04, AC9E9LE06, AC9E9LY07",High,
English,English,Year 9,They select and experiment with language features including literary devices and experiment with multimodal features and features of voice,Language,"devices, experiment, features, include, language, literary, multimodal, select, voice, with","AC9E9LA01, AC9E9LA02, AC9E9LA03, AC9E9LA04, AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LE06, AC9E9LY02, AC9E9LY07",High,
English,English,Year 9,They read view and comprehend a range of texts created to inform influence and or engage audiences,Literature,"audiences, comprehend, created, engage, influence, inform, or, range, read, texts, view","AC9E9LE01, AC9E9LE03, AC9E9LA04, AC9E9LA07, AC9E9LA08, AC9E9LE03, AC9E9LE04, AC9E9LE05, AC9E9LY01, AC9E9LY03, AC9E9LY04, AC9E9LY05, AC9E9LY08",High,
English,English,Year 9,They analyse representations of people places events and concepts and how texts respond to contexts,Literature,"analyse, concepts, contexts, events, how, people, places, representations, respond, texts, to","AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LA09, AC9E9LE01, AC9E9LE03, AC9E9LE04, AC9E9LE05, AC9E9LY01, AC9E9LY03, AC9E9LY04, AC9E9LY05",High,
English,English,Year 9,They analyse the aesthetic qualities of texts,Literature,"aesthetic, analyse, qualities, texts","AC9E9LA03, AC9E9LA07, AC9E9LA08, AC9E9LE03, AC9E9LE04, AC9E9LE05",High,
English,English,Year 9,They analyse the effects of text structures and language features including literary devices intertextual references and multimodal features,Literature,"analyse, devices, effects, features, include, intertextual, language, literary, multimodal, references, structures, text","AC9E9LA03, AC9E9LA04, AC9E9LA05, AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LA09, AC9E9LE03, AC9E9LE04, AC9E9LE05, AC9E9LY03, AC9E9LY04, AC9E9LY08",High,
English,English,Year 9,They create written and multimodal texts including literary texts for a range of purposes and audiences expressing and expanding ideas shaping meaning and providing substantiation,Literacy,"audiences, create, expanding, expressing, ideas, including, literary, multimodal, purposes, range, shaping, substantiation, texts","AC9E9LA02, AC9E9LA03, AC9E9LA04, AC9E9LA05, AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LA09, AC9E9LE01, AC9E9LE02, AC9E9LE03, AC9E9LE04, AC9E9LE05, AC9E9LE06, AC9E9LY01, AC9E9LY03, AC9E9LY04, AC9E9LY06, AC9E9LY08",High,
English,English,Year 9,They select and experiment with text structures to organise develop and link ideas,Literacy,"develop, experiment, ideas, link, organise, select, structures, text, with","AC9E9LA03, AC9E9LA04, AC9E9LE06, AC9E9LY06",High,
English,English,Year 9,They select and experiment with language features including literary devices and experiment with multimodal features,Literacy,"devices, experiment, features, include, language, literary, multimodal, select, with","AC9E9LA02, AC9E9LA03, AC9E9LA05, AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LA09, AC9E9LE06, AC9E9LY06",High,
English,English,Year 10,By the end of Year 10 students interact with others and listen to and create spoken and multimodal texts including literary texts,Language,"create, interact, listen, literary, multimodal, others, spoken, texts","AC9E10LA01, AC9E10LA02, AC9E10LA04, AC9E10LE02, AC9E10LE05, AC9E10LE06, AC9E10LY02, AC9E10LY07",High,
English,English,Year 10,With a range of purposes and for audiences they discuss ideas and responses to representations making connections and providing substantiation,Language,"audiences, connections, discuss, ideas, making, providing, purposes, range, representations, responses, substantiation, to","AC9E10LA01, AC9E10LA02, AC9E10LE02, AC9E10LY02, AC9E10LY07",High,
English,English,Year 10,They select and experiment with text structures to organise and develop ideas,Language,"develop, experiment, ideas, organise, select, structures, text, with","AC9E10LA03, AC9E10LA04, AC9E10LY07",High,
English,English,Year 10,They select vary and experiment with language features including rhetorical and literary devices and experiment with multimodal features and features of voice,Language,"devices, experiment, features, include, language, literary, multimodal, rhetorical, select, vary, voice, with","AC9E10LA01, AC9E10LA03, AC9E10LA04, AC9E10LA08, AC9E10LE08, AC9E10LY07",High,
English,English,Year 10,They read view and comprehend a range of texts created to inform influence and engage audiences,Literature,"audiences, comprehend, created, engage, influence, inform, range, read, texts, view","AC9E10LA01, AC9E10LA03, AC9E10LA04, AC9E10LA07, AC9E10LA08, AC9E10LE03, AC9E10LE04, AC9E10LE05, AC9E10LE06, AC9E10LY03, AC9E10LY04, AC9E10LY05, AC9E10LY08",High,
English,English,Year 10,They analyse and evaluate representations of people places events and concepts and how interpretations of these may be influenced by readers and viewers,Literature,"analyse, by, concepts, evaluate, events, how, influenced, interpretations, may, people, places, readers, representations, these, viewers","AC9E10LA02, AC9E10LA07, AC9E10LE01, AC9E10LE03, AC9E10LE04, AC9E10LE05, AC9E10LY01, AC9E10LY03, AC9E10LY04, AC9E10LY05",High,
English,English,Year 10,They analyse the effects of text structures and language features including literary devices intertextual connections and multimodal features and their contribution to the aesthetic qualities of texts,Literature,"aesthetic, analyse, connections, contribution, devices, effects, features, include, intertextual, language, literary, multimodal, qualities, structures, text, texts, their","AC9E10LA03, AC9E10LA04, AC9E10LA05, AC9E10LA06, AC9E10LA07, AC9E10LA08, AC9E10LA09, AC9E10LE03, AC9E10LE05, AC9E10LE06, AC9E10LE07, AC9E10LY03, AC9E10LY04",High,
English,English,Year 10,They create written and multimodal texts including literary texts for a range of purposes and audiences expressing ideas and representations making connections and providing substantiation,Literacy,"audiences, create, expressing, ideas, including, literary, making, multimodal, purposes, range, representations, substantiation, texts","AC9E10LA02, AC9E10LA04, AC9E10LA05, AC9E10LA06, AC9E10LA07, AC9E10LA08, AC9E10LE01, AC9E10LE02, AC9E10LE03, AC9E10LE04, AC9E10LE05, AC9E10LE06, AC9E10LE07, AC9E10LE08, AC9E10LY01, AC9E10LY03, AC9E10LY04, AC9E10LY06, AC9E10LY08",High,
English,English,Year 10,They select and experiment with text structures to organise develop and link ideas and representations,Literacy,"develop, experiment, ideas, link, organise, representations, select, structures, text, with","AC9E10LA03, AC9E10LA04, AC9E10LE08, AC9E10LY06",High,
English,English,Year 10,They select vary and experiment with language features including literary devices and experiment with multimodal features,Literacy,"devices, experiment, features, include, language, literary, multimodal, select, vary, with","AC9E9LA02, AC9E9LA03, AC9E9LA04, AC9E9LA05, AC9E9LA06, AC9E9LA07, AC9E9LA08, AC9E9LA09, AC9E10LE08, AC9E10LY06",High,
