SubjectArea,Subject,Band,Term,Definition
English,English,Foundation to Year 10,Academic text,A specialised text from a given field using formal language.
English,English,Foundation to Year 10,Accents,"Distinctive ways of pronouncing a language, usually associated with a particular country or region (e.g. the American accents)."
English,English,Foundation to Year 10,Adjective,"A word class that describes, identifies or quantifies a noun or a pronoun, e.g. two (number or quantity), my (possessive), ancient (descriptive), shorter (comparative), wooden (classifying)."
English,English,Foundation to Year 10,Adverb,"A word class that may modify a verb (e.g. ‘softly’ in ‘the boy sings softly’), an adjective (e.g. ‘really’ in ‘he is really strong’) or another adverb (e.g. ‘very’ in ‘the toddler walks very slowly’)."
English,English,Foundation to Year 10,Aesthetic,Concerned with a sense of beauty or an appreciation of artistic expression.
English,English,Foundation to Year 10,Alliteration,"A recurrence of the same consonant sounds at the beginning of words in close succession (e.g. ‘ripe, red raspberry’)."
English,English,Foundation to Year 10,Allusion,"An indirect reference to a person or character, event, idea or work of art, which contributes to the meaning of the text (e.g. ‘chocolate was her Achilles’ heel’)."
English,English,Foundation to Year 10,Antonym,A word opposite in meaning to another (e.g. ‘empty’ is an antonym for ‘full’; ‘cold’ is an antonym for ‘hot’).
English,English,Foundation to Year 10,Apostrophe,"A punctuation mark used mainly to indicate either possession (e.g. David’s phone) or omission of letters (e.g. isn’t, he’s) and numbers (e.g. ’90s)."
English,English,Foundation to Year 10,Article,"A word that indicates which, how many or how much of the noun it is associated with. The 3 English articles are: ‘the’, ‘a’, ‘an’."
English,English,Foundation to Year 10,Asia/Asian,"Geographically, the largest continent, bounded by Europe and the Pacific, Arctic and Indian oceans. It can be described in cultural, religious, historical and language boundaries or commonalities."
English,English,Foundation to Year 10,Audience,"An intended or assumed group of readers, listeners or viewers that a writer, designer, filmmaker or speaker is addressing."
English,English,Foundation to Year 10,Authentic texts,"Real, living or natural language texts which may entertain, inform and/or persuade."
English,English,Foundation to Year 10,Author,"A composer of a work (e.g. a novel, film, website, speech, essay, image, autobiography)."
English,English,Foundation to Year 10,Author's style,The distinctive qualities that characterise an author’s work.
English,English,Foundation to Year 10,Base word,"A form of a word that conveys the essential meaning. It is not derived from or made up of other words and has no prefixes or suffixes (e.g. action, activate, react are all from the base word ‘act’)."
English,English,Foundation to Year 10,Bias,"Presentation by an author of one point of view, favouring one side in an argument or discussion, often accompanied by a refusal to consider possible merits of alternative points of view."
English,English,Foundation to Year 10,Blend,Running the individual sounds in a word together to make a word (e.g. sounding out /b/-/i/-/g/ to make ‘big’).
English,English,Foundation to Year 10,Clause,"A grammatical unit referring to a happening or state e.g. ‘the team won’ (happening), ‘the dog is red’ (state), usually containing a subject and a verb group/phrase."
English,English,Foundation to Year 10,Cohesion,"Grammatical or lexical relationships that bind different parts of a text together and give it unity. It is achieved through devices such as reference, substitution, repetition and text connectives."
English,English,Foundation to Year 10,Colon,"Punctuation mark (:) that separates a general statement from one or more statements that give extra information, explanation or illustration. Statements after a colon do not have to be full sentences."
English,English,Foundation to Year 10,Complex sentence,"A sentence with one or more subordinate clauses. In the following example, the subordinate clause is shown in brackets: I took my umbrella [because it was raining]."
English,English,Foundation to Year 10,Compound sentence,"A sentence with 2 or more main clauses of equal grammatical status, usually marked by a coordinating conjunction, e.g. [Ira came home this morning] [but he didn't stay long]."
English,English,Foundation to Year 10,Comprehension strategies,"Processes used by readers to make meaning from texts. They include activating and using prior knowledge, predicting likely future events in a text, monitoring meaning and critically reflecting."
English,English,Foundation to Year 10,Concept,An abstract idea.
English,English,Foundation to Year 10,Conjunction,"In a sentence, a word that join other words, groups/phrases or clauses together in a logical relationship such as addition, time, cause or comparison. There are 2 types: coordinating and subordinating."
English,English,Foundation to Year 10,Connective,"Words linking, and logically relating ideas to one another, in paragraphs and sentences indicating relationships of time, cause and effect, comparison, addition, condition and concession or clarification."
English,English,Foundation to Year 10,Consonant,"All letters of the alphabet that are not vowels. The 21 consonants are b, c, d, f, g, h, j, k, l, m, n, p, q, r, s, t, v, w, x, y, z."
English,English,Foundation to Year 10,Consonant blend,"A group of 2 or 3 consonants that are all pronounced individually (e.g. /b/ and /l/ in the word ‘black’; /s/, /p/ and /r/ in the word ‘spring’)."
English,English,Foundation to Year 10,Context,"An environment or situation (social, cultural or historical) in which a text is responded to or created. Or wording surrounding an unfamiliar word, which a reader or listener uses to understand its meaning."
English,English,Foundation to Year 10,Contraction,"An abbreviated version of a word or words, often formed by shortening a word or merging 2 words into one (e.g. doctor: Dr; do not: don’t)."
English,English,Foundation to Year 10,Convention,An accepted practise that has developed over time and is generally used and understood (e.g. use of punctuation).
English,English,Foundation to Year 10,Country,"A space mapped out that individuals or groups of First Peoples of Australia occupy and regard as their own and having varying degrees of spirituality. It includes lands, waters and sky"
